Session,Gaze Direction
Session Number 1,0.9395367903258864
Session Number 1,0.9403508771929825
Session Number 1,1.0
Session Number 1,1.0
Session Number 1,1.0
Session Number 1,1.0
Session Number 1,23.5
Session Number 1,23.5
Session Number 1,27.0
Session Number 1,1.5694444444444444
Session Number 1,1.7443019943019944
Session Number 1,1.4305194805194805
Session Number 1,1.5647186147186147
Session Number 1,1.5194931773879143
Session Number 1,1.4140625
Session Number 1,1.249059405940594
Session Number 1,1.427264150943396
Session Number 1,1.0
Session Number 1,1.0
Session Number 1,0.9705882352941176
Session Number 1,0.9705882352941176
Session Number 1,0.9393382352941176
Session Number 1,1.0
Session Number 1,1.0
Session Number 1,0.9705882352941176
Session Number 1,1.0
Session Number 1,1.0
Session Number 1,1.0
Session Number 1,1.0
Session Number 1,0.9705882352941176
Session Number 1,0.9351679104477613
Session Number 1,0.9596153846153845
Session Number 1,1.0767543859649122
Session Number 1,0.95703125
Session Number 1,0.9246575342465753
Session Number 1,0.9507575757575757
Session Number 1,1.0
Session Number 1,0.96875
Session Number 1,0.9411764705882353
Session Number 1,0.9705882352941176
Session Number 1,0.9705882352941176
Session Number 1,1.0
Session Number 1,1.0
Session Number 1,0.9705882352941176
Session Number 1,0.96875
Session Number 1,0.9375
Session Number 1,1.0
Session Number 1,1.0
Session Number 1,1.0
Session Number 1,0.9666666666666667
Session Number 1,0.9375
Session Number 1,1.0
Session Number 1,0.9375
Session Number 1,0.96875
Session Number 1,1.0
Session Number 1,0.96875
Session Number 1,1.0
Session Number 1,0.9393382352941176
Session Number 1,0.96875
Session Number 1,1.0
Session Number 1,0.9375
Session Number 1,0.9393382352941176
Session Number 1,0.96875
Session Number 1,0.96875
Session Number 1,0.9393382352941176
Session Number 1,0.9393382352941176
Session Number 1,0.96875
Session Number 1,0.96875
Session Number 1,0.96875
Session Number 1,0.9666666666666667
Session Number 1,0.9666666666666667
Session Number 1,1.0
Session Number 1,1.0
Session Number 1,0.96875
Session Number 1,0.9333333333333333
Session Number 1,0.930952380952381
Session Number 1,0.9666666666666667
Session Number 1,0.96875
Session Number 1,0.9333333333333333
Session Number 1,0.96875
Session Number 1,0.9666666666666667
Session Number 1,0.9354166666666667
Session Number 1,0.9666666666666667
Session Number 1,0.9666666666666667
Session Number 1,0.9333333333333333
Session Number 1,1.0
Session Number 1,0.9333333333333333
Session Number 1,0.9666666666666667
Session Number 1,0.96875
Session Number 1,0.9666666666666667
Session Number 1,0.9666666666666667
Session Number 1,0.9393382352941176
Session Number 1,0.9666666666666667
Session Number 1,1.0
Session Number 1,0.9666666666666667
Session Number 1,0.9354166666666667
Session Number 1,0.9333333333333333
Session Number 1,1.0
Session Number 1,0.9333333333333333
Session Number 1,1.0
Session Number 1,0.96875
Session Number 1,0.96875
Session Number 1,1.0
Session Number 1,1.0
Session Number 1,0.9642857142857143
Session Number 1,0.9705882352941176
Session Number 1,0.9642857142857143
Session Number 1,1.0
Session Number 1,1.0
Session Number 1,1.0
Session Number 1,1.0
Session Number 1,0.9375
Session Number 1,0.9615384615384616
Session Number 1,0.9375
Session Number 1,1.0
Session Number 1,0.9666666666666667
Session Number 1,0.9258241758241759
Session Number 1,0.9258241758241759
Session Number 1,0.9642857142857143
Session Number 1,0.9285714285714286
Session Number 1,0.9642857142857143
Session Number 1,1.0
Session Number 1,0.9642857142857143
Session Number 1,0.9258241758241759
Session Number 1,1.0
Session Number 1,1.0
Session Number 1,0.9615384615384616
Session Number 1,0.9615384615384616
Session Number 1,1.0
Session Number 1,1.0
Session Number 1,0.9545454545454546
Session Number 1,0.9772727272727273
Session Number 1,0.8947368421052632
Session Number 1,0.9081632653061225
Session Number 1,0.8713696004717677
Session Number 1,0.9687296343738061
Session Number 1,0.9296536796536796
Session Number 1,0.9711538461538461
Session Number 1,0.8959537572254335
Session Number 1,0.8997724974721941
Session Number 1,0.9160482374768089
Session Number 1,0.8239130434782609
Session Number 1,0.9722222222222222
Session Number 1,0.967948717948718
Session Number 1,0.9722222222222222
Session Number 1,1.0
Session Number 1,0.9534632034632035
Session Number 1,0.9106060606060606
Session Number 1,0.8806418219461698
Session Number 1,0.9300911854103344
Session Number 1,0.9181234125205439
Session Number 1,0.9549145660632719
Session Number 1,0.9611307420494699
Session Number 1,0.9231927710843373
Session Number 1,0.944389901823282
Session Number 1,0.9512727272727273
Session Number 1,0.9214843127886606
Session Number 1,0.9509433962264151
Session Number 1,0.9647262334536704
Session Number 1,0.9586206896551723
Session Number 1,0.931800692574067
Session Number 1,0.921962992759453
Session Number 1,0.9704433497536946
Session Number 1,0.976878612716763
Session Number 1,0.9582264043341888
Session Number 1,0.9772727272727273
Session Number 1,0.9867538564721663
Session Number 1,0.9927007299270073
Session Number 1,0.9824540744229864
Session Number 1,0.9856459330143541
Session Number 1,0.9623115577889447
Session Number 1,0.9913793103448276
Session Number 1,0.9530516431924883
Session Number 1,0.9538684719535784
Session Number 1,0.9979591836734694
Session Number 1,1.0020408163265306
Session Number 1,0.9435916179337231
Session Number 1,0.950956937799043
Session Number 1,1.0
Session Number 1,0.9736842105263157
Session Number 1,0.9782608695652174
Session Number 1,0.975
Session Number 1,1.1453125
Session Number 1,1.615762578616352
Session Number 1,1.446595460614152
Session Number 1,1.6052631578947367
Session Number 1,1.469298245614035
Session Number 1,1.5190972222222223
Session Number 1,1.6671929824561404
Session Number 1,1.0401900359527478
Session Number 1,1.3810718586912887
Session Number 1,1.2948526977821913
Session Number 1,1.4590800477897252
Session Number 1,1.5764705882352943
Session Number 1,1.0
Session Number 1,1.0
Session Number 1,1.0254754332446292
Session Number 1,1.1137945270110876
Session Number 1,1.2260614734546444
Session Number 1,1.1725789430960305
Session Number 1,1.067070707070707
Session Number 1,1.113587997446265
Session Number 1,1.0263964235483223
Session Number 1,0.9623655913978495
Session Number 1,1.0633213859020312
Session Number 1,1.0633213859020312
Session Number 1,0.8811611567997386
Session Number 1,0.9638982833169227
Session Number 1,0.8971102884654286
Session Number 1,0.9410743353228432
Session Number 1,0.9386312001585777
Session Number 1,0.9545206724216265
Session Number 1,0.9795093795093794
Session Number 1,0.9698607471611906
Session Number 1,0.9663277474424151
Session Number 1,0.9844324058690005
Session Number 1,0.9970642159251781
Session Number 1,0.998450267681037
Session Number 1,0.9731588287488908
Session Number 1,0.9728033472803348
Session Number 1,0.9731060606060606
Session Number 1,0.9477272727272728
Session Number 1,0.993421052631579
